====== Online IRC Devel Meeting - 2020-11-25 ======

**Note: //because freenode.net IRC service is now requiring user registration, this time the online meeting is planned to be hosted on a Matrix room where we can grant guest access and people can join via web browser. See more details below.//**

Date:
  * **Proposed: 15:00 UTC, Wednesday, Nov 25, 2020**
    * can attend: dcm, vseva, fposner, ...
    * cannot attend:


Time of the meeting across the world:
  * 16:00 - Berlin, Germany
  * 15:00 - London, UK
  * 10:00 - New York, USA
  * 07:00 - Seattle, USA

**Place:**
  * Matrix chat room: **#kamailio:matrix.kamailio.dev**
    * https://riot.kamailio.dev/#/room/#kamailio:matrix.kamailio.dev
  * To join as a guest:
    * go to: https://riot.kamailio.dev/#/welcome
    * click on **Room Directory**
    * then click on **kamailio** room to join it 

//Backup place://
  * IRC channel: **#kamailio** on **irc.freenode.net** server


Utilities:
  * [[http://www.timeanddate.com/worldclock/converter.html|Time Converter]]
  * Matrix resources
    * website: https://matrix.org/
      * it allows public registrations for getting a Matrix user account
    * client applications: https://matrix.org/clients
    * unofficial list of other public matrix servers: https://www.anchel.nl/matrix-publiclist/
  * IRC resources
    * IRC webchat: http://webchat.freenode.net/
    * IRC client apps: http://en.wikipedia.org/wiki/Internet_Relay_Chat#Clients

===== Participants =====

Participation is open to anyone, just join the IRC channel if you want to participate.

People adding notes in the agenda using abbreviations:

  * dcm - Daniel-Constantin Mierla
  * vseva - Victor Seva

===== Agenda =====

Kamailio Development Status:

  * open issues (dcm)
  * minor releases for 5.3 and 5.4 branches (dcm)
  * tracker issues review, e.g.,:
    * https://github.com/kamailio/kamailio/issues/969
  * packaging: secsipid, kamcli
  * debs repo with many versions

Administration:

  * servers maintenance
  * community interaction and communication channels
  * existing mailing lists review

Kamailio 5.5 (next major release):

  * LREPRoxy module (Mojtaba)
  * roadmap
  * features
    * anything relevant that is missing?
    * priorities

Documentation:

  * tutorials/cookbooks -- wiki vs mkdocs (github markdown)

Collaborative Projects:

  * unit testing, documentation, etc.
  * community announcements

===== Transcript =====

^ time ^ user ^ message ^
| 2020-11-25 10:01:12 -0500 EST | @miconda:matrix.kamailio.dev | Hello! Starting in 5min, so more can join if they are a bit late.  |
| 2020-11-25 10:07:03 -0500 EST | @miconda:matrix.kamailio.dev | ok, we should start |
| 2020-11-25 10:07:14 -0500 EST | @joelsdc1:matrix.org | :wave: |
| 2020-11-25 10:07:44 -0500 EST | @miconda:matrix.kamailio.dev | link to wiki with agenda: https://www.kamailio.org/wiki/devel/irc-meetings/2020b |
| 2020-11-25 10:08:25 -0500 EST | @miconda:matrix.kamailio.dev | first, as usual, major or minor issues with Kamailio |
| 2020-11-25 10:08:43 -0500 EST | @miconda:matrix.kamailio.dev | anything not reported yet on bug tracker that should be announced here? |
| 2020-11-25 10:08:52 -0500 EST | @khorsmann:matrix.org | hi all |
| 2020-11-25 10:09:22 -0500 EST | @miconda:matrix.kamailio.dev |  * Hello! Starting in 5min, so more can join if they are a bit late.  |
| 2020-11-25 10:09:41 -0500 EST | @vseva:matrix.kamailio.dev | https://github.com/kamailio/kamailio/issues/2560 ? |
| 2020-11-25 10:10:23 -0500 EST | @vseva:matrix.kamailio.dev | I'm lost with this TLS  |
| 2020-11-25 10:11:17 -0500 EST | @miconda:matrix.kamailio.dev | hmm, strange! |
| 2020-11-25 10:11:21 -0500 EST | @jchavanton:matrix.kamailio.dev | I think we should log the version of TLS used  |
| 2020-11-25 10:11:54 -0500 EST | @miconda:matrix.kamailio.dev | I somehow missed it today, but it doesn't provide all logs |
| 2020-11-25 10:11:55 -0500 EST | @jchavanton:matrix.kamailio.dev | in the module init |
| 2020-11-25 10:12:40 -0500 EST | @miconda:matrix.kamailio.dev | last week I installed 2 webrtc-sip gateways with kamailio 5.4 on buster, with tls using let's encrypt certs and all was fine |
| 2020-11-25 10:12:52 -0500 EST | @miconda:matrix.kamailio.dev | tested with tryit jssip |
| 2020-11-25 10:13:20 -0500 EST | @miconda:matrix.kamailio.dev | Julien Chavanton: we can add more logs, sure, feel free to make PRs with what you want to add |
| 2020-11-25 10:14:18 -0500 EST | @henning:matrix.kamailio.dev | we are using kamailio 5.4 with TLS in many cases, no crashes and such |
| 2020-11-25 10:14:22 -0500 EST | @henning:matrix.kamailio.dev | on buster |
